timestamp,value,anomaly_score,predValue,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2013-10-09 16:25:00,9926554.0,0.0,0.0,0,0.0,0.0,0.0
2013-10-09 16:30:00,50745578.0,0.0,9926554.0,0,0.0,0.0,0.0
2013-10-09 16:35:00,61519397.0,0.0,86987945.0001,0,0.0,0.0,0.0
2013-10-09 16:40:00,55996401.0,0.0,181475850.729,0,0.0,0.0,0.0
2013-10-09 16:45:00,40876988.0,0.0,141634219.392,0,0.0,0.0,0.0
2013-10-09 16:50:00,27578939.0,0.0,41479982.1786,0,0.0,0.0,0.0
2013-10-09 16:55:00,21556437.0,0.0,51525228.9258,0,0.0,0.0,0.0
2013-10-09 17:00:00,17440444.6,0.0,-50663464.5934,0,0.0,0.0,0.0
2013-10-09 17:05:00,15573374.0,0.0,-71990444.1629,0,0.0,0.0,0.0
2013-10-09 17:10:00,16861197.6,0.0,-5403515.51541,0,0.0,0.0,0.0
2013-10-09 17:15:00,15478144.6,0.0,13023223.6058,0,0.0,0.0,0.0
2013-10-09 17:20:00,13678676.6,0.0,3177603.31961,0,0.0,0.0,0.0
2013-10-09 17:25:00,11499313.8,0.0,5102087.66047,0,0.0,0.0,0.0
2013-10-09 17:30:00,12124202.8,0.0,2979259.50699,0,0.0,0.0,0.0
2013-10-09 17:35:00,9052782.8,0.0,6281259.37053,0,0.0,0.0,0.0
2013-10-09 17:40:00,8203117.2,0.0,1052570.66997,0,0.0,0.0,0.0
2013-10-09 17:45:00,8309003.0,0.0,1634136.37657,0,0.0,0.0,0.0
2013-10-09 17:50:00,7288143.8,0.0,2913092.21009,0,0.0,0.0,0.0
2013-10-09 17:55:00,8049176.2,0.0,1538160.64303,0,0.0,0.0,0.0
2013-10-09 18:00:00,7444835.6,0.0,3634607.97726,0,0.0,0.0,0.0
2013-10-09 18:05:00,6954155.4,0.0,2557498.11418,0,0.0,0.0,0.0
2013-10-09 18:10:00,7231045.0,0.0,2158374.49561,0,0.0,0.0,0.0
2013-10-09 18:15:00,8040165.8,0.0,3114733.37403,0,0.0,0.0,0.0
2013-10-09 18:20:00,8041010.6,0.0,4541689.53944,0,0.0,0.0,0.0
2013-10-09 18:25:00,8631127.0,0.0,4311331.70481,0,0.0,0.0,0.0
2013-10-09 18:30:00,10871151.8,0.0,5324316.77325,0,0.0,0.0,0.0
2013-10-09 18:35:00,12124409.6,0.0,8898421.93538,0,0.0,0.0,0.0
2013-10-09 18:40:00,13318374.8,0.0,9970246.59545,0,0.0,0.0,0.0
2013-10-09 18:45:00,13666994.4,0.0,11152506.1175,0,0.0,0.0,0.0
2013-10-09 18:50:00,14298954.0,0.0,11042330.8208,0,0.0,0.0,0.0
